id,symbol,date,price
0,VNQ,1/1/2008,60.97999954
1,VNQ,2/1/2008,59.04000092
2,VNQ,3/1/2008,62.38999939
3,VNQ,4/1/2008,66.37000275
4,VNQ,5/1/2008,66.23000336
5,VNQ,6/1/2008,58.41999817
6,VNQ,7/1/2008,60.24000168
7,VNQ,8/1/2008,61.66999817
8,VNQ,9/1/2008,60.79999924
9,VNQ,10/1/2008,41.50999832
10,VNQ,11/1/2008,32.08000183
11,VNQ,12/1/2008,36.45000076
12,VNQ,1/1/2009,30.05999947
13,VNQ,2/1/2009,23.88999939
14,VNQ,3/1/2009,24.28000069
15,VNQ,4/1/2009,31.72999954
16,VNQ,5/1/2009,32.56000137
17,VNQ,6/1/2009,31.01000023
18,VNQ,7/1/2009,34.34999847
19,VNQ,8/1/2009,39.27000046
20,VNQ,9/1/2009,41.45000076
21,VNQ,10/1/2009,39.59999847
22,VNQ,11/1/2009,42.20000076
23,VNQ,12/1/2009,44.74000168
24,VNQ,1/1/2010,42.27000046
25,VNQ,2/1/2010,44.63000107
26,VNQ,3/1/2010,48.81000137
27,VNQ,4/1/2010,52.29999924
28,VNQ,5/1/2010,49.50999832
29,VNQ,6/1/2010,46.49000168
30,VNQ,7/1/2010,50.95000076
31,VNQ,8/1/2010,50.29999924
32,VNQ,9/1/2010,52.08000183
33,VNQ,10/1/2010,54.54999924
34,VNQ,11/1/2010,53.54000092
35,VNQ,12/1/2010,55.36999893
36,VNQ,1/1/2011,57.16999817
37,VNQ,2/1/2011,59.86000061
38,VNQ,3/1/2011,58.47000122
39,VNQ,4/1/2011,61.83000183
40,VNQ,5/1/2011,62.68000031
41,VNQ,6/1/2011,60.09999847
42,VNQ,7/1/2011,61.04000092
43,VNQ,8/1/2011,57.61000061
44,VNQ,9/1/2011,50.86999893
45,VNQ,10/1/2011,58.13999939
46,VNQ,11/1/2011,55.93000031
47,VNQ,12/1/2011,58
48,VNQ,1/1/2012,61.70000076
49,VNQ,2/1/2012,60.99000168
50,VNQ,3/1/2012,63.65000153
51,VNQ,4/1/2012,65.47000122
52,VNQ,5/1/2012,62.52000046
53,VNQ,6/1/2012,65.43000031
54,VNQ,7/1/2012,66.73999786
55,VNQ,8/1/2012,66.73000336
56,VNQ,9/1/2012,64.97000122
57,VNQ,10/1/2012,64.37999725
58,VNQ,11/1/2012,64.20999908
59,VNQ,12/1/2012,65.80000305
60,VNQ,1/1/2013,68.26000214
61,VNQ,2/1/2013,69.08999634
62,VNQ,3/1/2013,70.52999878
63,VNQ,4/1/2013,75.27999878
64,VNQ,5/1/2013,70.77999878
65,VNQ,6/1/2013,68.72000122
66,VNQ,7/1/2013,69.33999634
67,VNQ,8/1/2013,64.5
68,VNQ,9/1/2013,66.13999939
69,VNQ,10/1/2013,69.12999725
70,VNQ,11/1/2013,65.5
71,VNQ,12/1/2013,64.55999756
72,VNQ,1/1/2014,67.31999969
73,VNQ,2/1/2014,70.73000336
74,VNQ,3/1/2014,70.62000275
75,VNQ,4/1/2014,72.94000244
76,VNQ,5/1/2014,74.69000244
77,VNQ,6/1/2014,74.83999634
78,VNQ,7/1/2014,74.90000153
79,VNQ,8/1/2014,77.18000031
80,VNQ,9/1/2014,71.84999847
81,VNQ,10/1/2014,78.98999786
82,VNQ,11/1/2014,80.56999969
83,VNQ,12/1/2014,81
84,VNQ,1/1/2015,86.55000305
85,VNQ,2/1/2015,83.37000275
86,VNQ,3/1/2015,84.30999756
87,VNQ,4/1/2015,79.37999725
88,VNQ,5/1/2015,79.13999939
89,VNQ,6/1/2015,74.69000244
90,VNQ,7/1/2015,79
91,VNQ,8/1/2015,74.02999878
92,VNQ,9/1/2015,75.54000092
93,VNQ,10/1/2015,79.88999939
94,VNQ,11/1/2015,79.38999939
95,VNQ,12/1/2015,79.73000336
96,VNQ,1/1/2016,76.98999786
97,VNQ,2/1/2016,76.70999908
98,VNQ,3/1/2016,83.80000305
99,VNQ,4/1/2016,81.83000183
100,VNQ,5/1/2016,83.66999817
101,VNQ,6/1/2016,88.66999817
102,VNQ,7/1/2016,92.44999695
103,VNQ,8/1/2016,88.97000122
104,VNQ,9/1/2016,86.73999786
105,VNQ,10/1/2016,81.76000214
106,VNQ,11/1/2016,80.38999939
107,VNQ,12/1/2016,82.52999878
108,VNQ,1/1/2017,82.37000275
109,VNQ,2/1/2017,85.26000214
